1443,24,11,1043,
1444,22,7,658,
1444,23,10,1231,
1444,24,12,1935,
1445,22,4,311,
1445,23,9,635,
1445,24,10,904,
1446,22,5,529,
1446,23,9,930,
1446,24,11,1547,
1447,22,4,386,
1447,23,7,678,
1447,24,10,1089,
1448,22,5,574,
1448,23,9,1136,
1448,24,11,1658,
1449,22,5,530,
1449,23,9,979,
1449,24,12,1653,
1450,22,6,569,
1450,23,10,1219,
1450,24,12,1968,
1451,22,7,651,
1451,23,11,1229,
1451,24,12,1814,
1452,22,5,538,
1452,23,9,963,
1452,24,11,1224,
1453,22,5,522,
1453,23,9,830,
1453,24,11,1390,
1454,22,4,371,
1454,23,7,666,
1454,24,10,1111,
1455,22,5,527,
1455,23,9,985,
1455,24,11,1471,
1456,22,6,658,
1456,23,10,1026,
1456,24,12,1702,
1457,22,5,547,
1457,23,8,860,
1457,24,11,1351,
1458,22,6,478,
1458,23,9,901,
1458,24,11,1385,
1458,25,11,1500,
1459,22,6,,
1459,23,10,1270,
1459,24,12,1951,
